visualization,iframe,data_source
search (table),"<iframe title=""Search"" aria-label=""Table"" id=""datawrapper-chart-LENUK"" src=""https://datawrapper.dwcdn.net/LENUK/12/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""962""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1044434651
"search (bar, all metrics)","<iframe title=""Search Advertising Benchmarks"" aria-label=""Column Chart"" id=""datawrapper-chart-PSbbF"" src=""https://datawrapper.dwcdn.net/PSbbF/4/"" scrolling=""no"" frameborder=""0"" style=""border: none;"" width=""600"" height=""626""></iframe>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1044434651
search - CPL & CPC,"<iframe title=""Search"" aria-label=""Scatter Plot"" id=""datawrapper-chart-gOeaP"" src=""https://datawrapper.dwcdn.net/gOeaP/7/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""600""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=619185980
search - CTR & CVR,"<iframe title=""Search"" aria-label=""Scatter Plot"" id=""datawrapper-chart-6z9mE"" src=""https://datawrapper.dwcdn.net/6z9mE/9/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""600""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=619185980
,,
healthcare - search,"<iframe title=""Healthcare"" aria-label=""Table"" id=""datawrapper-chart-PfaPy"" src=""https://datawrapper.dwcdn.net/PfaPy/3/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""542""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=848977909
healthcare - display,"<iframe title=""Healthcare"" aria-label=""Table"" id=""datawrapper-chart-jvcQg"" src=""https://datawrapper.dwcdn.net/jvcQg/3/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""416""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=2132126459
healthcare - social,"<iframe title=""Healthcare"" aria-label=""Table"" id=""datawrapper-chart-VK44m"" src=""https://datawrapper.dwcdn.net/VK44m/3/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""542""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=685655637
healthcare costs ,"<iframe title=""Healthcare"" aria-label=""Dot Plot"" id=""datawrapper-chart-5Hk4E"" src=""https://datawrapper.dwcdn.net/5Hk4E/3/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""824""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1024607723
healthcare costs (by subcat),"<iframe title=""Healthcare"" aria-label=""Dot Plot"" id=""datawrapper-chart-yLKnk"" src=""https://datawrapper.dwcdn.net/yLKnk/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""1233""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1024607723
healthcare CTR,"<iframe title=""Healthcare"" aria-label=""Dot Plot"" id=""datawrapper-chart-5TKuQ"" src=""https://datawrapper.dwcdn.net/5TKuQ/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""341""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=345058047
healthcare spend,"<iframe title=""Healthcare"" aria-label=""Stacked Bars"" id=""datawrapper-chart-TgpBK"" src=""https://datawrapper.dwcdn.net/TgpBK/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""403""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=30160461
,,
home services - search,"<iframe title=""Home Services"" aria-label=""Table"" id=""datawrapper-chart-rXnxo"" src=""https://datawrapper.dwcdn.net/rXnxo/3/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""410""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=844976204
home services - display,"<iframe title=""Home services"" aria-label=""Table"" id=""datawrapper-chart-1pTAZ"" src=""https://datawrapper.dwcdn.net/1pTAZ/3/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""410""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=609471375
home services - social,"<iframe title=""Home Services"" aria-label=""Table"" id=""datawrapper-chart-EOomi"" src=""https://datawrapper.dwcdn.net/EOomi/3/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""394""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=994956238
home services costs,"<iframe title=""Home Services"" aria-label=""Dot Plot"" id=""datawrapper-chart-4JMDq"" src=""https://datawrapper.dwcdn.net/4JMDq/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""678""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=242787037
home services costs (by subcat),"<iframe title=""Home Services"" aria-label=""Dot Plot"" id=""datawrapper-chart-rKird"" src=""https://datawrapper.dwcdn.net/rKird/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""979""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=242787037
home services CTR,"<iframe title=""Home Services"" aria-label=""Dot Plot"" id=""datawrapper-chart-zW2c7"" src=""https://datawrapper.dwcdn.net/zW2c7/3/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""286""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1808774404
home services spend,"<iframe title=""Home Services"" aria-label=""Stacked Bars"" id=""datawrapper-chart-JLUve"" src=""https://datawrapper.dwcdn.net/JLUve/4/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""331""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1218008292
,,
real estate - search,"<iframe title=""Real Estate"" aria-label=""Table"" id=""datawrapper-chart-mp9UU"" src=""https://datawrapper.dwcdn.net/mp9UU/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""300""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=598200407
real estate - display,"<iframe title=""Real Estate"" aria-label=""Table"" id=""datawrapper-chart-qGPU7"" src=""https://datawrapper.dwcdn.net/qGPU7/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""300""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1617013080
real estate - social,"<iframe title=""Real Estate"" aria-label=""Table"" id=""datawrapper-chart-oE8S1"" src=""https://datawrapper.dwcdn.net/oE8S1/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""300""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1233430362
real estate costs,"<iframe title=""Real Estate"" aria-label=""Dot Plot"" id=""datawrapper-chart-8L6Rl"" src=""https://datawrapper.dwcdn.net/8L6Rl/6/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""468""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=859637550
real estate costs (by subcat),"<iframe title=""Real Estate"" aria-label=""Dot Plot"" id=""datawrapper-chart-aP2x5"" src=""https://datawrapper.dwcdn.net/aP2x5/4/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""526""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=859637550
real estate CTR,"<iframe title=""Real Estate"" aria-label=""Dot Plot"" id=""datawrapper-chart-7f6mK"" src=""https://datawrapper.dwcdn.net/7f6mK/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""213""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1373344935
real estate spend,"<iframe title=""Real Estate"" aria-label=""Stacked Bars"" id=""datawrapper-chart-HjNUV"" src=""https://datawrapper.dwcdn.net/HjNUV/2/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""235""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();</script>",https://docs.google.com/spreadsheets/d/1ZGcQC-LFzuoWd_0bLGQCE18y67gS4SoFBCUZCSu2DjI/edit#gid=1830263908